BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (21, 22, 48, 1, 39, 41, 24, 32)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | STANDARD BURNISHED NICKEL |     48 |           40
 Brand#32   | STANDARD BURNISHED STEEL  |     22 |           40
 Brand#32   | STANDARD BURNISHED TIN    |      1 |           40
 Brand#32   | STANDARD BURNISHED TIN    |     21 |           40
 Brand#32   | STANDARD PLATED BRASS     |     41 |           40
 Brand#32   | STANDARD PLATED COPPER    |     21 |           40
 Brand#32   | STANDARD PLATED NICKEL    |     22 |           40
 Brand#32   | STANDARD PLATED NICKEL    |     24 |           40
 Brand#32   | STANDARD POLISHED BRASS   |      1 |           40
 Brand#32   | STANDARD POLISHED BRASS   |     48 |           40
 Brand#32   | STANDARD POLISHED NICKEL  |     22 |           40
 Brand#32   | STANDARD POLISHED NICKEL  |     39 |           40
 Brand#33   | ECONOMY ANODIZED BRASS    |     21 |           40
 Brand#33   | ECONOMY ANODIZED BRASS    |     24 |           40
 Brand#33   | ECONOMY ANODIZED NICKEL   |     24 |           40
 Brand#33   | ECONOMY ANODIZED STEEL    |     41 |           40
 Brand#33   | ECONOMY ANODIZED TIN      |     39 |           40
 Brand#33   | ECONOMY BRUSHED BRASS     |     48 |           40
 Brand#33   | ECONOMY BRUSHED STEEL     |      1 |           40
 Brand#33   | ECONOMY BRUSHED STEEL     |     39 |           40
 Brand#33   | ECONOMY BRUSHED TIN       |     24 |           40
 Brand#33   | ECONOMY BRUSHED TIN       |     48 |           40
 Brand#33   | ECONOMY BURNISHED BRASS   |     32 |           40
 Brand#33   | ECONOMY BURNISHED BRASS   |     39 |           40
 Brand#33   | ECONOMY BURNISHED NICKEL  |     24 |           40
 Brand#33   | ECONOMY BURNISHED STEEL   |      1 |           40
 Brand#33   | ECONOMY BURNISHED STEEL   |     48 |           40
 Brand#33   | ECONOMY BURNISHED TIN     |     24 |           40
 Brand#33   | ECONOMY PLATED COPPER     |     48 |           40
 Brand#33   | ECONOMY PLATED NICKEL     |     41 |           40
 Brand#33   | ECONOMY PLATED TIN        |     22 |           40
 Brand#33   | ECONOMY PLATED TIN        |     39 |           40
 Brand#33   | ECONOMY PLATED TIN        |     41 |           40
 Brand#33   | ECONOMY POLISHED NICKEL   |     39 |           40
 Brand#33   | ECONOMY POLISHED STEEL    |      1 |           40
 Brand#33   | LARGE ANODIZED BRASS      |      1 |           40
 Brand#33   | LARGE ANODIZED BRASS      |     21 |           40
 Brand#33   | LARGE ANODIZED BRASS      |     22 |           40
 Brand#33   | LARGE ANODIZED NICKEL     |     32 |           40
 Brand#33   | LARGE ANODIZED NICKEL     |     41 |           40
 Brand#33   | LARGE ANODIZED STEEL      |     21 |           40
 Brand#33   | LARGE ANODIZED STEEL      |     32 |           40
 Brand#33   | LARGE ANODIZED TIN        |     21 |           40
 Brand#33   | LARGE BRUSHED COPPER      |     21 |           40
 Brand#33   | LARGE BRUSHED COPPER      |     32 |           40
 Brand#33   | LARGE BRUSHED STEEL       |     21 |           40
 Brand#33   | LARGE BRUSHED TIN         |     24 |           40
 Brand#33   | LARGE BURNISHED BRASS     |      1 |           40
 Brand#33   | LARGE BURNISHED BRASS     |     22 |           40
 Brand#33   | LARGE BURNISHED COPPER    |     22 |           40
 Brand#33   | LARGE BURNISHED NICKEL    |     41 |           40
 Brand#33   | LARGE BURNISHED STEEL     |     48 |           40
 Brand#33   | LARGE BURNISHED TIN       |     21 |           40
 Brand#33   | LARGE BURNISHED TIN       |     22 |           40
 Brand#33   | LARGE PLATED BRASS        |     21 |           40
 Brand#33   | LARGE PLATED BRASS        |     22 |           40
 Brand#33   | LARGE PLATED COPPER       |      1 |           40
 Brand#33   | LARGE PLATED TIN          |     22 |           40
 Brand#33   | LARGE PLATED TIN          |     39 |           40
 Brand#33   | LARGE POLISHED BRASS      |      1 |           40
 Brand#33   | LARGE POLISHED BRASS      |     22 |           40
 Brand#33   | LARGE POLISHED NICKEL     |     24 |           40
 Brand#33   | LARGE POLISHED STEEL      |     21 |           40
 Brand#33   | MEDIUM ANODIZED COPPER    |     48 |           40
 Brand#33   | MEDIUM ANODIZED NICKEL    |      1 |           40
 Brand#33   | MEDIUM ANODIZED NICKEL    |     48 |           40
 Brand#33   | MEDIUM ANODIZED TIN       |      1 |           40
 Brand#33   | MEDIUM ANODIZED TIN       |     24 |           40
 Brand#33   | MEDIUM ANODIZED TIN       |     41 |           40
 Brand#33   | MEDIUM BRUSHED COPPER     |     22 |           40
 Brand#33   | MEDIUM BRUSHED NICKEL     |     39 |           40
 Brand#33   | MEDIUM BRUSHED NICKEL     |     41 |           40
 Brand#33   | MEDIUM BRUSHED STEEL      |     21 |           40
 Brand#33   | MEDIUM BURNISHED BRASS    |      1 |           40
 Brand#33   | MEDIUM BURNISHED BRASS    |     21 |           40
 Brand#33   | MEDIUM BURNISHED COPPER   |     21 |           40
 Brand#33   | MEDIUM BURNISHED NICKEL   |      1 |           40
 Brand#33   | MEDIUM BURNISHED STEEL    |     22 |           40
 Brand#33   | MEDIUM BURNISHED TIN      |     24 |           40
 Brand#33   | MEDIUM PLATED BRASS       |     41 |           40
 Brand#33   | MEDIUM PLATED COPPER      |     21 |           40
 Brand#33   | MEDIUM PLATED STEEL       |     32 |           40
 Brand#33   | MEDIUM POLISHED BRASS     |      1 |           40
 Brand#33   | MEDIUM POLISHED BRASS     |     32 |           40
 Brand#33   | MEDIUM POLISHED BRASS     |     41 |           40
 Brand#33   | MEDIUM POLISHED BRASS     |     48 |           40
 Brand#33   | MEDIUM POLISHED COPPER    |     24 |           40
 Brand#33   | MEDIUM POLISHED TIN       |     22 |           40
 Brand#33   | PROMO ANODIZED BRASS      |     39 |           40
 Brand#33   | PROMO ANODIZED COPPER     |      1 |           40
 Brand#33   | PROMO ANODIZED COPPER     |     32 |           40
 Brand#33   | PROMO ANODIZED COPPER     |     48 |           40
 Brand#33   | PROMO ANODIZED NICKEL     |     32 |           40
 Brand#33   | PROMO ANODIZED TIN        |     32 |           40
 Brand#33   | PROMO BRUSHED COPPER      |     24 |           40
 Brand#33   | PROMO BRUSHED COPPER      |     32 |           40
 Brand#33   | PROMO BRUSHED NICKEL      |     41 |           40
 Brand#33   | PROMO BRUSHED STEEL       |     48 |           40
 Brand#33   | PROMO BRUSHED TIN         |     41 |           40
 Brand#33   | PROMO BURNISHED BRASS     |     21 |           40
 Brand#33   | PROMO BURNISHED BRASS     |     41 |           40
 Brand#33   | PROMO BURNISHED COPPER    |      1 |           40
 Brand#33   | PROMO BURNISHED COPPER    |     22 |           40
 Brand#33   | PROMO BURNISHED STEEL     |     22 |           40
 Brand#33   | PROMO PLATED COPPER       |     32 |           40
 Brand#33   | PROMO PLATED NICKEL       |     21 |           40
 Brand#33   | PROMO PLATED STEEL        |     41 |           40
 Brand#33   | PROMO POLISHED COPPER     |     24 |           40
 Brand#33   | PROMO POLISHED NICKEL     |     39 |           40
 Brand#33   | PROMO POLISHED STEEL      |      1 |           40
 Brand#33   | PROMO POLISHED TIN        |     41 |           40
 Brand#33   | PROMO POLISHED TIN        |     48 |           40
 Brand#33   | SMALL ANODIZED BRASS      |     32 |           40
 Brand#33   | SMALL ANODIZED COPPER     |     21 |           40
 Brand#33   | SMALL ANODIZED COPPER     |     39 |           40
 Brand#33   | SMALL ANODIZED NICKEL     |     24 |           40
 Brand#33   | SMALL ANODIZED NICKEL     |     41 |           40
 Brand#33   | SMALL ANODIZED TIN        |     21 |           40
 Brand#33   | SMALL BURNISHED BRASS     |     24 |           40
 Brand#33   | SMALL BURNISHED COPPER    |     41 |           40
 Brand#33   | SMALL BURNISHED NICKEL    |      1 |           40
 Brand#33   | SMALL BURNISHED NICKEL    |     24 |           40
 Brand#33   | SMALL PLATED BRASS        |     39 |           40
 Brand#33   | SMALL POLISHED BRASS      |     22 |           40
 Brand#33   | SMALL POLISHED NICKEL     |     48 |           40
 Brand#33   | SMALL POLISHED TIN        |      1 |           40
 Brand#33   | SMALL POLISHED TIN        |     39 |           40
 Brand#33   | STANDARD ANODIZED BRASS   |      1 |           40
 Brand#33   | STANDARD ANODIZED NICKEL  |     21 |           40
 Brand#33   | STANDARD ANODIZED NICKEL  |     39 |           40
 Brand#33   | STANDARD ANODIZED NICKEL  |     48 |           40
 Brand#33   | STANDARD ANODIZED TIN     |     21 |           40
 Brand#33   | STANDARD ANODIZED TIN     |     32 |           40
 Brand#33   | STANDARD BRUSHED BRASS    |      1 |           40
 Brand#33   | STANDARD BRUSHED BRASS    |     32 |           40
 Brand#33   | STANDARD BRUSHED COPPER   |     22 |           40
 Brand#33   | STANDARD BRUSHED COPPER   |     41 |           40
 Brand#33   | STANDARD BRUSHED NICKEL   |     39 |           40
 Brand#33   | STANDARD BRUSHED STEEL    |     41 |           40
 Brand#33   | STANDARD BRUSHED TIN      |      1 |           40
 Brand#33   | STANDARD BRUSHED TIN      |     22 |           40
 Brand#33   | STANDARD BRUSHED TIN      |     48 |           40
 Brand#33   | STANDARD BURNISHED COPPER |     24 |           40
 Brand#33   | STANDARD BURNISHED STEEL  |     41 |           40
 Brand#33   | STANDARD BURNISHED TIN    |     21 |           40
 Brand#33   | STANDARD BURNISHED TIN    |     32 |           40
 Brand#33   | STANDARD PLATED COPPER    |     39 |           40
 Brand#33   | STANDARD PLATED TIN       |     24 |           40
 Brand#33   | STANDARD POLISHED COPPER  |     48 |           40
 Brand#33   | STANDARD POLISHED NICKEL  |     24 |           40
 Brand#33   | STANDARD POLISHED STEEL   |     32 |           40
 Brand#33   | STANDARD POLISHED STEEL   |     39 |           40
 Brand#33   | STANDARD POLISHED TIN     |     39 |           40
 Brand#34   | ECONOMY ANODIZED BRASS    |     21 |           40
 Brand#34   | ECONOMY ANODIZED BRASS    |     39 |           40
 Brand#34   | ECONOMY ANODIZED STEEL    |     39 |           40
 Brand#34   | ECONOMY ANODIZED TIN      |     39 |           40
 Brand#34   | ECONOMY BRUSHED COPPER    |     41 |           40
 Brand#34   | ECONOMY BRUSHED NICKEL    |     32 |           40
 Brand#34   | ECONOMY BRUSHED NICKEL    |     41 |           40
 Brand#34   | ECONOMY BRUSHED STEEL     |     21 |           40
 Brand#34   | ECONOMY BRUSHED TIN       |     41 |           40
 Brand#34   | ECONOMY BRUSHED TIN       |     48 |           40
 Brand#34   | ECONOMY BURNISHED BRASS   |     22 |           40
 Brand#34   | ECONOMY BURNISHED BRASS   |     39 |           40
 Brand#34   | ECONOMY BURNISHED NICKEL  |     41 |           40
 Brand#34   | ECONOMY BURNISHED STEEL   |     21 |           40
 Brand#34   | ECONOMY BURNISHED TIN     |     21 |           40
 Brand#34   | ECONOMY BURNISHED TIN     |     32 |           40
 Brand#34   | ECONOMY BURNISHED TIN     |     41 |           40
 Brand#34   | ECONOMY PLATED STEEL      |     22 |           40
 Brand#34   | ECONOMY PLATED STEEL      |     41 |           40
 Brand#34   | ECONOMY PLATED TIN        |     22 |           40
 Brand#34   | ECONOMY PLATED TIN        |     32 |           40
 Brand#34   | ECONOMY PLATED TIN        |     39 |           40
 Brand#34   | ECONOMY PLATED TIN        |     41 |           40
 Brand#34   | ECONOMY POLISHED BRASS    |     48 |           40
 Brand#34   | ECONOMY POLISHED COPPER   |     24 |           40
 Brand#34   | ECONOMY POLISHED COPPER   |     39 |           40
 Brand#34   | ECONOMY POLISHED NICKEL   |     39 |           40
 Brand#34   | ECONOMY POLISHED TIN      |     22 |           40
 Brand#34   | LARGE ANODIZED BRASS      |      1 |           40
 Brand#34   | LARGE ANODIZED COPPER     |     32 |           40
 Brand#34   | LARGE ANODIZED COPPER     |     39 |           40
 Brand#34   | LARGE ANODIZED NICKEL     |     22 |           40
 Brand#34   | LARGE BRUSHED COPPER      |      1 |           40
 Brand#34   | LARGE BRUSHED NICKEL      |      1 |           40
 Brand#34   | LARGE BURNISHED BRASS     |     24 |           40
 Brand#34   | LARGE BURNISHED COPPER    |      1 |           40
 Brand#34   | LARGE BURNISHED NICKEL    |     41 |           40
 Brand#34   | LARGE BURNISHED STEEL     |     41 |           40
 Brand#34   | LARGE PLATED BRASS        |      1 |           40
 Brand#34   | LARGE PLATED BRASS        |     21 |           40
 Brand#34   | LARGE PLATED BRASS        |     22 |           40
 Brand#34   | LARGE PLATED BRASS        |     24 |           40
 Brand#34   | LARGE PLATED NICKEL       |     39 |           40
 Brand#34   | LARGE PLATED STEEL        |     41 |           40
 Brand#34   | LARGE PLATED STEEL        |     48 |           40
 Brand#34   | LARGE PLATED TIN          |     24 |           40
 Brand#34   | LARGE PLATED TIN          |     41 |           40
 Brand#34   | LARGE POLISHED BRASS      |     21 |           40
 Brand#34   | LARGE POLISHED BRASS      |     39 |           40
 Brand#34   | LARGE POLISHED COPPER     |      1 |           40
 Brand#34   | LARGE POLISHED TIN        |     39 |           40
 Brand#34   | LARGE POLISHED TIN        |     41 |           40
 Brand#34   | MEDIUM ANODIZED BRASS     |     22 |           40
 Brand#34   | MEDIUM ANODIZED COPPER    |     21 |           40
 Brand#34   | MEDIUM ANODIZED COPPER    |     48 |           40
 Brand#34   | MEDIUM ANODIZED NICKEL    |     22 |           40
 Brand#34   | MEDIUM ANODIZED NICKEL    |     39 |           40
 Brand#34   | MEDIUM ANODIZED TIN       |     22 |           40
 Brand#34   | MEDIUM ANODIZED TIN       |     24 |           40
 Brand#34   | MEDIUM ANODIZED TIN       |     39 |           40
 Brand#34   | MEDIUM BRUSHED BRASS      |     41 |           40
 Brand#34   | MEDIUM BRUSHED NICKEL     |     21 |           40
 Brand#34   | MEDIUM BRUSHED TIN        |     39 |           40
 Brand#34   | MEDIUM BURNISHED BRASS    |     24 |           40
 Brand#34   | MEDIUM BURNISHED BRASS    |     41 |           40
 Brand#34   | MEDIUM BURNISHED STEEL    |     32 |           40
 Brand#34   | MEDIUM PLATED BRASS       |     48 |           40
 Brand#34   | MEDIUM PLATED COPPER      |     24 |           40
 Brand#34   | MEDIUM PLATED NICKEL      |      1 |           40
 Brand#34   | MEDIUM PLATED TIN         |     22 |           40
 Brand#34   | MEDIUM POLISHED COPPER    |     41 |           40
 Brand#34   | MEDIUM POLISHED TIN       |     21 |           40
 Brand#34   | MEDIUM POLISHED TIN       |     48 |           40
 Brand#34   | PROMO ANODIZED COPPER     |     22 |           40
 Brand#34   | PROMO ANODIZED COPPER     |     24 |           40
 Brand#34   | PROMO ANODIZED COPPER     |     32 |           40
 Brand#34   | PROMO ANODIZED COPPER     |     39 |           40
 Brand#34   | PROMO ANODIZED NICKEL     |     21 |           40
 Brand#34   | PROMO ANODIZED STEEL      |     48 |           40
 Brand#34   | PROMO BRUSHED BRASS       |     22 |           40
 Brand#34   | PROMO BRUSHED COPPER      |     22 |           40
 Brand#34   | PROMO BRUSHED NICKEL      |     21 |           40
 Brand#34   | PROMO BRUSHED TIN         |     41 |           40
 Brand#34   | PROMO BURNISHED BRASS     |      1 |           40
 Brand#34   | PROMO BURNISHED NICKEL    |     41 |           40
 Brand#34   | PROMO BURNISHED STEEL     |     41 |           40
 Brand#34   | PROMO PLATED BRASS        |     24 |           40
 Brand#34   | PROMO PLATED COPPER       |     22 |           40
 Brand#34   | PROMO PLATED COPPER       |     41 |           40
 Brand#34   | PROMO PLATED STEEL        |      1 |           40
 Brand#34   | PROMO PLATED STEEL        |     39 |           40
 Brand#34   | PROMO PLATED TIN          |      1 |           40
 Brand#34   | PROMO PLATED TIN          |     24 |           40
 Brand#34   | PROMO POLISHED COPPER     |     39 |           40
 Brand#34   | PROMO POLISHED NICKEL     |     22 |           40
 Brand#34   | PROMO POLISHED NICKEL     |     32 |           40
 Brand#34   | PROMO POLISHED TIN        |     39 |           40
 Brand#34   | SMALL ANODIZED COPPER     |     22 |           40
 Brand#34   | SMALL ANODIZED STEEL      |     22 |           40
 Brand#34   | SMALL ANODIZED STEEL      |     24 |           40
 Brand#34   | SMALL BURNISHED NICKEL    |     24 |           40
 Brand#34   | SMALL BURNISHED STEEL     |      1 |           40
 Brand#34   | SMALL BURNISHED STEEL     |     21 |           40
 Brand#34   | SMALL BURNISHED STEEL     |     32 |           40
 Brand#34   | SMALL BURNISHED STEEL     |     41 |           40
 Brand#34   | SMALL BURNISHED TIN       |     24 |           40
 Brand#34   | SMALL PLATED BRASS        |     22 |           40
 Brand#34   | SMALL PLATED BRASS        |     39 |           40
 Brand#34   | SMALL PLATED BRASS        |     41 |           40
 Brand#34   | SMALL PLATED NICKEL       |      1 |           40
 Brand#34   | SMALL PLATED TIN          |     41 |           40
 Brand#34   | SMALL POLISHED BRASS      |     39 |           40
 Brand#34   | SMALL POLISHED BRASS      |     41 |           40
